  ~/dev/galaxy enable-otel-tracing* 32s ❯ java -javaagent:opentelemetry-javaagent.jar -Dio.opentelemetry.javaagent.slf4j.simpleLogger.defaultLogLevel=off -jar accounts-web/build/libs/accounts-web.war
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.3.0.RELEASE)

2024-07-01 14:12:26,028  INFO [main] [com.kohia.galaxy.AccountsWebApplicationKt] The following profiles are active: dev
  2024-07-01 14:12:27,339  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
  2024-07-01 14:12:27,339  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
  2024-07-01 14:12:27,367  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 17ms. Found 0 Redis repository interfaces.
  2024-07-01 14:12:27,373  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode!
  2024-07-01 14:12:27,373  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
  2024-07-01 14:12:27,950  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.repository.redis.SplashtopStreamerConnectionRepo. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
  2024-07-01 14:12:27,955  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.repository.redis.CustomerThirdPartyDataRepo. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
  2024-07-01 14:12:27,960  INFO [main] [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport] Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.kohia.galaxy.repository.redis.SessionAccessDetailRepo. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
